2025 Edition Publisher: General Authority for Healthcare Accreditation and Regulation Effective date: 1 March 2025 GAHAR Handbook for HOSPITAL ACCREDITATION STANDARDS st
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 1 Table of Contents Foreword .............................................................................................................................. 4 Introduction .......................................................................................................................... 5 Scope of this Handbook ....................................................................................................... 6 Purpose ................................................................................................................................ 7 Reading and Interpretation of the book ................................................................................ 8 Used Language and Themes ............................................................................................. 10 Accreditation Overview ...................................................................................................... 11 How to apply for a GAHAR survey? ................................................................................... 13 Look back period ................................................................................................................ 14 Scoring Guide .................................................................................................................... 15 Accreditation Decision Rules ............................................................................................. 16 Acknowledgments .............................................................................................................. 17 Acronyms ........................................................................................................................... 19 Section 1: Accreditation Prerequisites and Conditions ...................................................... 23 Transparent and ethical relationships ................................................................................... 24 Sustaining compliance with accreditation standards ............................................................ 26 Section 2: Patient-Centered Standards.............................................................................. 28 GAHAR Safety Requirements ........................................................................................ 31 GAHAR Safety Requirements Keyworks ........................................................................ 32 Patient-Centeredness Culture ........................................................................................ 33 Planning and protecting the patient-centeredness culture .................................................... 37 Empowerment and involvement of patients and their families.............................................. 40 Ensuring the patient’s physical comfort ................................................................................ 46 Protecting patient’s belongings, privacy, and confidentiality ................................................. 47 Responsiveness to patients’ and families’ voices ................................................................. 50 Access, Continuity, and Transition of Care .................................................................... 52 Effective and safe patient flow in the hospital ....................................................................... 56 Effective and safe patient flow within the hospital................................................................. 60 Effective and safe patient flow out of the hospital. ................................................................ 68 Integrated Care Delivery................................................................................................. 72 Sustaining uniform care ........................................................................................................ 79 Effective emergency and outpatient services ....................................................................... 80 Effective basic screening and assessment of hospitalized patients ..................................... 83 Patient-tailored screening, assessment, and care processes .............................................. 85 Effective care for hospitalized patients .................................................................................. 93 Critical and Special Care Services ............................................................................... 101 Critical Care......................................................................................................................... 106 Specialized Care ................................................................................................................. 111 Diagnostic and Ancillary Services ................................................................................ 123 Medical Imaging ..................................................................................................................... 131 Efficient planning and management of radiological services .............................................. 131 Effective operational processes of medical imaging ........................................................... 134 Safe medical imaging studies ............................................................................................. 138 Clinical Laboratory ................................................................................................................. 140 Appropriate planning and management .............................................................................. 140
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 200 are clearly labeled (if not clearly shown in the original packages or boxes) with the name, concentration/ strength, expiration date, batch number, and any applicable warnings. Survey process guide: ▪ GAHAR surveyor may observe the medication storage and preparation areas, including areas in perioperative and procedural settings, to assess storage conditions and labeling. Evidence of compliance: 1. Medications are safely and securely stored according to the manufacturer/marketing authorization holder'srecommendations and kept clean and organized. 2. The hospital has an approved process for the use and storage of multi-dose medications to ensure their stability and safety. 3. The hospital has a clear process to deal with an electric power outage to ensure the integrity of any affected medications before use. 4. Medications in stores, pharmacies, and patient care areas are periodically (at least monthly) inspected to confirm compliance with proper storage conditions. 5. Medications, medication containers, other solutions, and the components used in their preparation are clearly labeled (if not clearly shown in the original packages or boxes) with the name, concentration/ strength, expiration date, batch number, and any applicable warnings. Related standards: MMS.01 Medication management program, MMS.06 High-alert medications and concentrated electrolytes, MMS.07 Look-alike and Sound like medications., EFS.11 Utility Management, MMS.08 Medication recall, expired, and outdated medication. MMS.05 Emergency medications are available, accessible, and secured at all times. Safety Keywords: Emergency Medications Intent: When a patient emergency occurs, quick access to emergency medications is critical and may be lifesaving. Emergency medications shall be readily accessible and uniformly stored to facilitate quick access to the proper medication to meet emergency needs. For example, in each emergency cart in the hospital, emergency medications are in the same drawer and laid out in the same manner within the drawer of each cart. The hospital shall develop and implement a policy and procedures to ensure the availability of emergency medications in patient care areas that address at least the following: a) Emergency medications should be readily accessible and uniformly stored. b) Prevention of abuse, loss, or theft of emergency medications to ensure their availability when needed. c) Replacement of emergency medication at the most appropriate time when used, damaged, or outdated. Survey process guide: ▪ GAHAR surveyor may review the hospital policy for emergency medication management. ▪ GAHAR surveyor may interview staff members who are responsible for emergency medication storage to inquire about storage conditions, accessibility, storage security, and replacement of medications when needed. ▪ GAHAR surveyor may observe emergency medication storage areas. Evidence of compliance: 1. The hospital has an approved policy to guide emergency medication availability that
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 201 addresses at least all elements mentioned in the intent from a) through c). 2. Emergency medications are appropriately available and accessible to the clinical areas when required. 3. Emergency medications are uniformly stored in all locations. 4. Emergency medications are replaced within a predefined timeframe when used, damaged, or outdated. Related standards: CSS.05 Cardiopulmonary resuscitation, MMS.01 Medication management program, MMS.03 Medication Procurement, Formulary, MMS.04 Medication storage and labelling. MMS.06 GSR.20 High-Alert medications and concentrated electrolytes are identified, stored, and dispensed in a way that assures that risk is minimized. Safety Keywords: High-alert medications and concentrated electrolytes Intent: High-alert medications are those that bear a heightened risk of causing significant patient harm when they are used in error. Although mistakes may or may not be more familiar with these medications, the consequences of an error are clearly more devastating to patients. Examples of high-alert medications include but are not limited to, anticoagulants, hypoglycemic agents, medications with a narrow therapeutic range, anesthesia medications, and inotropic agents. Concentrated electrolytes include, but are not limited to, potassium chloride [equal to or greater than two mEq/mL concentration], potassium phosphate [equal to or greater than three mmol/mL concentration], and magnesium sulfate [equal to or greater than 50% concentration]. There are several reports of accidental deaths due to the inadvertent administration of concentrated electrolytes. Avoiding storage of concentrated electrolytes in patient care areas is one method to minimize the risk of death or injury associated with these medications. The hospital shall develop and implement a policy and procedures to guide the process of safe use of high-alert medications and concentrated electrolytes that address at least the following: a) Lists of high-alert medications and concentrated electrolytes based on the hospital's own data and both national and internationally recognized organizations (e.g., Institute of Safe Medication Practice (ISMP) and the World Health Organization (WHO). b) Strategies are in place to prevent the inadvertent use of these medications. c) A uniform process for the safe storage and administration of high-alert medications and concentrated electrolytes Survey process guide: ▪ GAHAR surveyor may review the hospital policy that guides the process of safe use of high-alert medications. ▪ GAHAR surveyor may observe patient care areas and assess measures to ensure the safe storage of high-alert medications (such as being labeled) and concentrated electrolytes (such as being removed whenever possible, labeled with a warning reminder, or separated in secure areas). ▪ GAHAR surveyor may interview pharmacists/nurses at different patient care areas to assess their understanding of preventive strategies for managing these medications and concentrated electrolytes. Evidence of compliance:
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 202 1. The hospital has an approved policy that addresses all elements from a) through c) in the intent 2. The hospital has an approved and annually updated list(s) of high-alert medications and concentrated electrolytes. 3. The hospital implements process(es) to prevent inadvertent use of high-alert medications and concentrated electrolytes. 4. The hospital trains healthcare professionals involved in the management and use of high-alert medications and concentrated electrolytes. 5. The hospital monitors the reported data on the management of high-alert medications and concentrated electrolytes and takes actions to control or improve the process as appropriate. Related standards: MMS.04 Medication storage and labelling, MMS.13 Medication preparation, medication preparation area, labeling of medications, MMS.15 Medication administration, order verification, medication-self administration, MMS.17 Medication errors, near miss, medication therapy problems. MMS.07 GSR.21 Look-alike and sound-alike medications are identified and stored in amanner to minimize the risk of medication dispensing and administration errors. Safety Keywords: Look-alike and Sound like medications. Intent: Look-alike sound-alike (LASA) medications are those visually similar in physical appearance or packaging and names of medications with spelling similarities and/or similar phonetics. Any confusion between these medications may lead to harmful errors. The Institute for Safe Medication Practices (ISMP) maintains an ongoing list of LASA medication names to highlight medications that may require special safeguards. One strategy that ISMP recommends for reducing LASA medication errors is to include both the brand and non-proprietary names, dosage forms, strengths, directions, and the indication for use to help differentiate LASA medication names. If LASA medications have different indications, associating an indication with a medication may help differentiate it from another with a similar-sounding name. Other recommendations focus on ensuring prescription legibility through improved handwriting and printing. Some hospitals may use physical separation and segregation of these medications in medication storage areas to minimize the risk. In addition, some hospitals use specially designed labels or “tall man” (mixed case) lettering (e.g., DOPamine versus DoBUTamine) to emphasize drug name differences. The hospital develops a risk management strategy to minimize adverse events with LASA medications and enhance patient safety. The hospital shall develop and implement a policy and procedure to ensure the safety of LASA that includes at least the following: a) List of Look-alike Sound-alike medications b) Storage requirements c) Labeling requirements d) Dispensing requirements Survey process guide: ▪ GAHAR surveyor may review the hospital policy that guides the process of safe use of LASA medications. ▪ GAHAR surveyor may review the hospital's updated list of look-alike and sound-alike medications. ▪ GAHAR surveyor may Interview pharmacists and nurses to inquire about processes to minimize the risk of using look-alike sound-alike medications.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 203 ▪ GAHAR surveyor may observe the pharmacy, medication carts, medication storage, and medication preparation areas to check the labeling of LASA medications. Evidence of compliance: 1. The hospital has an approved policy that addresses all elements from a) to d) in the intent. 2. There is an approved list of LASA medications that is updated at least annually. 3. The hospital provides training to the healthcare professionals involved in the management and use of LASA. 4. LASA medications are stored, segregated, and labeled safely and uniformly in all locations. 5. The hospital monitors the reported data on the management of LASA and takes actions to control or improve the process as appropriate. Related standards: APC.03 Sustaining compliance with accreditation standards, MMS.04 Medication storage and labelling, MMS.13 Medication preparation, medication preparation area, labeling of medications, MMS.15 Medication administration, order verification, medication-self administration, MMS.17 Medication errors, near miss, medication therapy problems. MMS.08 The hospital has a system in place for medication recall. Safety Keywords: Medication recall, expired, and outdated medication. Intent: The great benefits derived from medications are also accompanied by many risks, which may be derived from the properties of the drug substance, the quality of the medications, or, in some cases, the product's defectiveness. When safety issues arise, a medication recall is required, and defective products must be returned to the manufacturer/distributor. This includes expired, outdated, damaged, or contaminated medications. It also includes sterile and non-sterile compounded preparations in which recalled medications/ingredients have been used in their preparation. Medication recalls can be extremely costly and damage consumer confidence in the product or company, so all companies naturally try to avoid such scenarios as much as possible. The hospital must have a process in place for the proper identification and retrieval of medications recalled by the local health authorities, the manufacturer, or other well-recognized bodies. The hospital shall develop and implement a policy and procedures to guide the process of managing recalled medication. It ensures that expired medications cannot be inadvertently distributed, dispensed, or administered that addresses at least the following: a) Process to retrieve recalled medications. b) Labelling and separation of recalled medications. c) Patient notification (when applicable). d) Disposal or removal. Survey process guide: ▪ GAHAR surveyor may review the hospital policy followed by interviewing pharmacists and nurses to inquire about processes to manage recalled, expired, outdated, damaged, dispensed but not used, and/or contaminated medications. ▪ GAHAR surveyor may observe the pharmacy, medication carts, medication storage, medication preparation, and patient care areas to check for the presence of recalled, expired, outdated, damaged, dispensed but not used, and/or contaminated medications. ▪ GAHAR surveyor may request to trace a recalled medication from the reception of the medication recall notice till disposal or removal.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 204 Evidence of compliance: 1. The hospital has an approved policy to guide the medication recall process, including all elements from a) through d) in the intent. 2. Staff members involved in the medication recall process are aware of the policy requirements. 3. Recalled medication(s) is/are retrieved, labeled, separated, and disposed of (or removed) safely. 4. Expired, outdated, damaged, and/or contaminated medications are stored, disposed, or removed according to the policy. Related standards: MMS.01 Medication management program, MMS.04 Medication storage and labelling. MMS.09 Medications require special considerations to ensure that risk is minimized. Safety Keywords: Radioactive medications, contrast, narcotics, and medication brought by patients. Intent Some medications and nutrition products pose a challenge in their identification/labeling, storage, and control of use. They require special process(es) for handling. These medications include but are not limited to contrast media, radiopharmaceuticals, narcotics, and medications brought by patients. The hospital shall identify medications that may pose a challenge in their management. The hospital shall develop and implement a policy and procedures to guide the process of handling and management of these medications (narcotics, contrast media, radiopharmaceuticals, medications brought by patients) that address at least the following: a) Receipt b) Identification and labeling c) Storage d) Administration Survey process guide: ▪ GAHAR surveyor may review the hospital policy followed by interviewing pharmacists, nurses, radiology technicians, and other healthcare professionals to inquire about processes for managing these medications. ▪ GAHAR surveyor may observe the pharmacy medication storage, medication preparation, and patient care areas, including radiology, maternal, and childcare areas, to assess the identification, labeling, storage, and administration of these medications. Evidence of compliance: 1. The hospital has an approved policy to guide the use of medications with special consideration that addresses all elements mentioned in the intent from a) through d). 2. Staff members involved in managing medications with special consideration demonstrate knowledge of the procedures. 3. Contrast media and radiopharmaceuticals are received, identified, labeled, stored, and administered safely. 4. Narcotics and psychotropic agents are procured, stored, prescribed, dispensed, administered, and monitored according to law and regulations. 5. Medications brought by patients are received, identified, labeled, stored, and administered safely. Related standards: MMS.04 Medication storage and labelling, EFS.01 Hospital environment and facility safety management, EFS.11 Utility Management.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 205 MMS.10 GSR.18 Medications are reconciled across all interfaces of care in the hospital. Safety Keywords: Medication Reconciliation, best possible medication history (BPMH) Intent: Patients often receive new medications or have changes made to their existing medications at times of transition in care (hospital admission, transfer from one unit to another during hospitalization, discharge from the hospital, or during receiving ambulatory care services). As a result, the new medication regimen prescribed at discharge may inadvertently omit needed medications, unnecessarily duplicate existing therapies, or contain incorrect dosages. These discrepancies place patients at risk for adverse drug events (ADEs). The medication reconciliation process requires developing a list of current medications and medications to be prescribed, comparing the medications on the two lists, and making clinical decisions based on the comparison. The medication reconciliation process is a multidisciplinary activity with responsibilities shared among physicians, nurses, pharmacists, and other clinicians involved in the patient’s care. The hospital shall develop and implement a policy and procedures to guide the medication reconciliation process that addresses at least the following: a) Situations where medication reconciliation is required: i. On admission (matching the current medication orders with the best possible medication history (BPMH) before ordering any new medication. ii. During the episode of care (verifying that the current list of medications is accurately communicated each time care is transferred and when medications are recorded). iii. On discharge (checking that medications ordered on the discharge prescription match those prescribed before and during the episode of care). iv. During ambulatory care services (if it involves medication) before prescribing. b) Identify the responsibility of performing medication reconciliation. c) Patients and family involvement. d) Steps of the medication reconciliation process such as collecting the list of both prescribed and non-prescribed medications (e.g., vitamins, nutritional supplements, over-the-counter drugs, and vaccines) used by patients, clarification whether these medications and their dosages are appropriate, matching with a new list of medication and recording changes. Survey process guide: ▪ GAHAR surveyor may review the hospital policy and interview medical staff members, pharmacists, and nurses to inquire about the medication reconciliation process. ▪ GAHAR surveyors may review a sample of patients' medical records to assess the recording of current medications upon admission. ▪ GAHAR surveyor may interview an appropriate number of patients to inquire about medication history assessment. ▪ GAHAR surveyor may check whether the patient’s own medications match the recorded current medications upon admission and are included in the medication reconciliation process. Evidence of compliance: 1. The hospital has an approved policy for medication reconciliation that includes all elements mentioned in the intent from a) through d). 2. Staff responsible for reconciling medications are trained to take the best possible medication history (BPMH) and reconcile medications. 3. Medication reconciliation occurs in situations mentioned in the intent from i) to iv) within a defined timeframe.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 206 4. Medication prescribers compare the list of current medications with the list of medications to be prescribed and make clinical decisions based on the comparison. 5. Reconciled medications are clearly recorded, and related information is clearly communicated to healthcare professionals involved in the patient’s medication prescribing. Related standards: PCC.07 Patient and family education process, ACT.08 Handover communication, ACT.07 Patient’s care responsibility, ICD.06 Medical patient assessments, ACT.14 Patient’s referral, transfer, temporary discharge, and discharge. MMS.11 Medication ordering, prescribing, and transcribing processes follow laws and regulations. Safety Keywords: Ordering, prescribing, transcribing. Intent: When prescribed and used effectively, medications have the potential to significantly improve quality of life, patient safety, and outcomes. However, the challenges associated with prescribing the right medications, transcribing them, and supporting patients' effective use should not be underestimated. Treating a patient with medication(s) requires specific knowledge and experience. Each hospital is responsible for identifying those individuals by experience and who are permitted by licensure, certification, laws, or regulations to prescribe or to order and transcribe medications. The hospital shall develop and implement a policy and procedures to guide the processes of ordering, prescribing, and transcribing medications that address at least the following: a) Identify who is authorized to prescribe which type of medications. b) Uniform location in the patient’s medical record to order/prescribe medications. c) The limited situation(s) where the transcription process is necessary and cannot be avoided. d) The process of discontinuing medication order/prescription. e) The minimum required elements of complete medication prescriptions include: i. Patient identifications ii. Patient demographics include weight and height iii. Drug name iv. Dosage form v. Strength or concentration vi. Dosage, frequency, and duration vii. Route of administration viii. Rates of administration (when intravenous infusions are ordered) ix. Indications for use, maximum frequency, and maximum daily dose for PRN orders. x. Date and time of the order xi. Physician’s identification f) The process to manage special types of orders, such as weight-based dosing, standing orders, emergency orders, or orders that need titration, tapering, or range doses orders. g) Process to manage medication orders that are incomplete, illegible, or unclear medication orders. Survey process guide: ▪ GAHAR surveyor may review the hospital policy followed by interviewing medical staff members, pharmacists, and nurses to inquire about the prescription/order process in any location, including inpatient wards, radiology areas, emergency rooms, and post-anesthesia care units. ▪ GAHAR surveyor may review the patient’s medical records to assess the completion, legibility, and clarity of medication orders.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 207 Evidence of compliance: 1. The hospital has an approved policy to guide the processes of ordering/prescribing and transcribing medications that address all elements mentioned in the intent from a) through g). 2. Involved staff are aware of the contents of the policy. 3. Medication prescriptions are complete and recorded for each patient, including elements from i) to xi) in the intent, as applicable. 4. Special types of orders, such as weight-based dosing, standing orders, emergency orders, and orders requiring titration, tapering, or range doses, are prescribed according to the policy. 5. Incomplete, illegible, or unclear prescriptions are managed according to hospital policy. Related standards: APC.03 Sustaining compliance with accreditation standards, MMS.04 Medication storage and labelling, ACT.03 Patient identification, IMT.04 abbreviations, ICD.17 Orders and requests. Safe medication preparation and dispensing MMS.12 Medication prescriptions are reviewed for accuracy and appropriateness. Safety Keywords: Medication appropriateness review, competent pharmacist Intent: Dispensing is a core clinical activity that enables pharmacists to ensure the safety and effectiveness of medications. All medication orders are reviewed for accuracy and appropriateness before dispensing or removal from floor stock. The appropriateness review is performed by competent individual(s) (e.g., clinical pharmacist). Each newly prescribed medication is reviewed for the following elements (when applicable): a) The suitability of the medication regarding the indication. b) The dosage regimen, including the dose, frequency, route of administration, and duration of treatment, considering the patient’s physiological information. c) Therapeutic duplication. d) Variation from the hospital criteria for use. e) Contraindications. f) Real or potential allergies/sensitivities. g) Real or potential interactions between the medication and other medications or food. h) Potential toxicity. A new appropriateness review is performed when the dosage or other appropriateness factors are noted before changes; for example, therapeutic duplication may be an issue when a new medication is prescribed. The hospital defines the patient-specific information required for the appropriateness review of the prescription. Appropriateness reviews should be conducted even when circumstances are not ideal, for example, if the pharmacy is not open and the medication is to be dispensed from stock in the nursing unit. The full appropriateness review is performed within 24 hours of dispensing the first dose. The hospital is responsible for identifying those healthcare providers (qualified, competent, and trained pharmacists) permitted to conduct appropriateness reviews and provide them with current and updated resources to facilitate the review process. Survey process guide: ▪ GAHAR surveyor may interview pharmacists, nurses, and other healthcare professionals involved in the appropriateness review to inquire about the process and its variations and may
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 208 observe the process. Evidence of compliance: 1. The patient-specific information required for an effective review process and its sources are always available and accessible. 2. Healthcare professionals permitted to perform appropriateness reviews are competent. 3. Each prescription is reviewed for appropriateness before dispensing, including elements a) through h) in the intent. 4. When an on-site licensed, competent pharmacist is unavailable, a trained healthcare professional determined by the hospital will review critical elements f) through h) in the intent using current and updated resources. 5. There is a process to contact the prescriber when questions or concerns arise. Related standards: MMS.11 Ordering, prescribing, transcribing, MMS 14 Medication dispensing, distribution system, patient education, and counseling.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 209 MMS. 13 The hospital has a process to ensure safe medication preparation. Safety Keywords: Medication preparation, medication preparation area, labeling of medications. Intent: A safe, clean, and organized working environment provides the basis for appropriate medication preparation practice. This includes qualified/trained staff, appropriate physical surroundings, adequate shelving and storage areas, proper work surfaces, suitable equipment, and necessary packaging materials. The hospital identifies the standards of practice for a safe preparation environment. Healthcare professionals who prepare medications are requested to use techniques to ensure accuracy (e.g., calculation double-checking) and avoid contamination, including using clean or aseptic techniques, as appropriate, and maintaining clean and uncluttered areas for product preparation. Healthcare professionals preparing compounded sterile products or preparing medications using multi-dose vials are trained in the principles of medication preparation and aseptic technique. Similarly, laminar airflow hoods are available and used when indicated by professional practices (e.g., cytotoxic medications). Medications are labeled in a standardized manner. This requirement shall be applied to any medication that is prepared but not administered immediately (It does not apply to a medication prepared and administered immediately). At a minimum, labels must include the following (if any is not apparent from the medication container): a) Patient identifications (2 unique identifiers), b) Medication name, c) Strength/concentration, d) Expiration date or beyond use date (for opened medication(s) or compounded preparations), e) Directions for use, f) Any special/cautionary instructions (if any), g) The diluent for all compounded intravenous (IV) admixtures, andparenteral solutions (if available), and h) Date of preparation Survey process guide: ▪ GAHAR surveyor may observe the pharmacy, medication preparation, and patient care areas, including inpatient wards, procedure areas, and operation rooms, to assess the preparation and labeling of medications. ▪ GAHAR surveyor may interview pharmacists, nurses, and other healthcare professionals involved in medication preparation to inquire about preparation processes and may observe the process. Evidence of compliance: 1. Medications are prepared in clean, uncluttered, and separate areas, provided with appropriate medical equipment and supplies, and complying with the applicable professional standards of practice. 2. The hospital identifies those healthcare professionals authorized to prepare medications in different situations.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 210 3. The hospital has a system for safely providing medications to meet patient needs when the pharmacy is closed. 4. The hospital implements a process to guide the compounding and preparation of sterile and non- sterile preparations. 5. All medications prepared in the hospital are correctly labeled in a standardized manner with the applicable elements from a) to h) in the intent. Related standards: ACT.03 Patient identification, MMS.11 Ordering, prescribing, transcribing, EFS.07 Safety Management Plan, IPC.04 Hand Hygiene, IPC.05 PPE guidelines, Physical Barriers, MMS.04 Medication storage and labelling. MMS.14 Medications are dispensed according to laws and regulations. Safety Keywords: Medication dispensing, distribution system, patient education, and counseling. Intent: Dispensing medications within the hospital follows standardized processes to ensure patient safety. A uniform system for dispensing and distributing medications can help to reduce the risk of medication errors. The hospital dispenses medications in the most ready-to-administer form possible to minimize opportunities for error during distribution and administration. Medications are dispensed in quantities enough to meet the patient’s needs but at the same time to minimize diversion (i.e., quantities dispensed are not excessive to permit diversion). The hospital educates patients and their families so that they have the knowledge and skills to participate in and make decisions related to patient care processes. This education (especially on patients’ discharge) includes, but is not limited to, a pharmacist's verbal explanation to patients and their families on the storage, safe and effective use, and administration of the prescribed medications. Survey process guide: ▪ GAHAR surveyor may interview pharmacists, nurses, and other healthcare professionals involved in medication dispensing to inquire about the process and its variations and may observe the process. ▪ GAHAR surveyor may interview a patient and/or a family member to inquire about the medication education process. Evidence of compliance: 1. The hospital is responsible for identifying healthcare professionals permitted by law and regulation, as well as their qualifications, training, experience, and job descriptions, to dispense medications. 2. The hospital has a uniform medication dispensing and distribution system according to applicable laws and regulations. 3. Medications are dispensed in the most ready-to-administer form and quantities consistent with the patient’s needs and conditions. 4. Hospital pharmacy has a process for providing medication education and counseling (when applicable) to patients and/or their families, especially on patients’ discharge. Patients are given
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 211 a chance to ask questions. Related standards: MMS.11 Ordering, prescribing, transcribing, ICD.15 Plan of Care, MMS.12 Medication appropriateness review, competent pharmacist, PCC.07 Patient and family education process. Safe medication administration MMS.15 Medications are administered according to laws, and regulations. Safety Keywords: Medication administration, order verification, medication-self administration. Intent: Medication administration to manage a patient requires specific knowledge and experience. In addition, medications administered within the hospital follow standardized processes to ensuret h e appropriateness, effectiveness, and safety of medication based on prescription or order. The safe administration of medications includes verifying the following: a) Presence of medication order b) Patient identifications (2 unique identifiers) c) Right medication d) Reasons/indications for prescribing medication e) Right dosage amount and regimen f) Right route of administration g) Right time and frequency of administration h) Review if the patient is allergic to any medication in the prescription or order. The hospital should identify those healthcare professionals, by law and regulation, qualification, training, experience, and job description, authorized to administer medications and admixtures, with or without supervision. Self-administration of medications is clearly defined (e.g., use of inhalers, self-administration of insulin, insertion of suppositories/vaginal pessaries) if approved, known to the patient’s physician, supervised, and noted in the patient’s medical record. The processes of self-administration of medications, if allowed, should assure the competency of the patient (or, in the case of pediatrics, the patient’s parents/guardians) and safety of administration by providing education to the patient about medications, dose, frequency, route, indications, and possible side effects. Survey process guide: ▪ GAHAR surveyor may interview pharmacists, nurses, other healthcare professionals, patients, and their families involved in medication administration to inquire about the process and its variations. This can occur in any location, including inpatient wards, emergency room observation areas, and procedure areas. ▪ GAHAR surveyor may observe the process of medication administration. Evidence of compliance: 1. The hospital identifies those healthcare professionals authorized to administer medications and admixtures, with or without supervision, by law and regulation, qualification, training, experience, and job description.
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 212 2. Medication administration includes a process to verify elements addressed in the intent from a) to h) in the intent. 3. Patients are informed about the medications they will be given, including any potential adverse drug reactions or other concerns about administering medication, and are given a chance to ask questions. 4. Medications administered, refused, or omitted are recorded in the patient’s medical record. 5. The hospital implements a process that guides the safe and accurate self-administration of medications or administration of medications by a person who is not a staff member (If allowed) and addresses training, supervision, and administration documentation. Related standards: PCC.07 Patient and family education process, ACT.03 Patient identification, ICD.15 Plan of care, MMS.11 Ordering, prescribing, transcribing . Effective medication monitoring MMS.16 Medication effect(s) on patients is/are monitored. Safety Keywords: Medication Monitoring, first dose of medications, adverse drug reaction Intent: Medication monitoring is a multidisciplinary process where the patient and their physician, pharmacist, nurse, and other healthcare professionals collaborate to monitor patients on medications. The purpose of monitoring is to evaluate the therapeutic response of the medication(s), including safety and effectiveness, adjust the dosage or type of medication when required, evaluate for any medication interaction, and evaluate the patient for adverse effects or allergic reactions. Medications are monitored for patient clinical effectiveness and adverse medication effects to ensure that medication therapy is appropriate, and risks are minimized. The record of each patient who receives medications in the hospital contains a list of the current medications prescribed or ordered. This list facilitates monitoring all the medications a patient may currently be taking. Monitoring medication effects includes observing and recording any adverse effects. This is done using a standardized reporting format and educating staff on the process and the importance of reporting. Reporting to the authorized institutions is done at the most appropriate time without any delay as per national/international regulations. Survey process guide: ▪ GAHAR surveyor may interview medical staff members, pharmacists, nurses, other healthcare professionals, patients, and their families involved in medication administration to inquire about the process of medication monitoring; this can occur in any location, including inpatient wards, radiology areas, and procedure areas. ▪ GAHAR surveyor may review the process of reporting adverse drug events. Evidence of compliance: 1. The patient’s response to their medication is monitored according to their clinical conditions/status. 2. The hospital implements a process for monitoring the response to the first dose (if any) of new medications to the patient, which is expected to show noxious effects while the patient is under
General Authority for Healthcare Accreditation and Regulation GAHAR Handbook for Hospital Accreditation Standards | Page | 213 the hospital's direct care . 3. Actual or potential medication adverse drug effects on patients are monitored and documented in the patient’s record, including the action(s) to be taken in response. 4. Adverse drug events (ADEs) are reported in a manner consistent with national and international guidelines. 5. The hospital implements a process for informing the prescriber when an adverse effect(s) occurs. Related standards: PCC.07 Patient and family education process, QPI.10 Incident Reporting System, QPI.11 Sentinel events, MMS.17 Medication errors, near misses, medication therapy problems. MMS.17 Medication errors, near misses, and medication therapy problems are detected, reported, and acted upon. Safety Keywords: Medication errors, near misses, medication therapy problems Intent: Given the large and growing global volume of medication use, medication errors, and near misses are particularly important. Medication errors can occur at several different stages of the medication prescription and use process. Although serious errors are relatively rare, the absolute number is sizeable, with the potential for considerable adverse health consequences. Each hospital can have a system for detecting and reporting medication errors, near misses, and medication-related problems (also known as drug therapy problems). This system focuses on preventing and managing medication errors and near misses or any other safety issues, including but not limited to overdose, toxicity, misuse, abuse, occupational exposure, medication exposure during pregnancy, and lactation. Each hospital shall develop a process for identifying and reporting medication errors and near misses. The process includes defining a medication error and near miss, using a standardized format for reporting, and educating staff on the process and importance of reporting. Definitions and processes are developed through a collaborative process that includes all those involved in the different steps in medication management. The reporting process shall be part of the hospital quality improvement and patient safety program. Medication errors, near misses, and medication therapy problems are identified and reported to the following: a) Prescriber and/or another healthcare professional (as required) b) Pharmacy and therapeutics committee c) Quality department/committee d) Leaders of the hospital (If not represented in points b or c). e) Authorized institutions, according to national/international regulations. The hospital shall establish performance indicators related to medication safety, such as medication error rates, adherence to medication protocols, and the frequency of adverse drug events. It shall monitor and analyze these metrics to identify trends, improvement areas, and intervention opportunities. Survey process guide: ▪ GAHAR surveyor may interview healthcare professionals involved in medication management
